14 14 5 2
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


5 10 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


6 7 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 0 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


6 9 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


7 4 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 0 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


7 8 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 0 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


7 10 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 0 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


8 7 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 0 0 
11	4 3 4 3 4 0 4 0 0 0 


8 9 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 0 4 0 0 0 


9 6 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 0 0 0 


9 8 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 0 


9 10 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


10 3 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


10 5 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


10 7 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


10 9 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


11 2 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


11 4 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


11 6 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


11 8 4
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 0 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


2 10 5
2	3 2 3 2 3 4 3 4 5 0 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


3 9 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


3 11 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 0 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


4 10 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


5 9 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


5 11 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 0 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


6 10 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


7 9 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


7 11 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 0 
11	4 3 4 3 4 5 4 5 0 5 


8 10 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 0 5 


9 9 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


9 11 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


10 8 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


10 10 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


11 7 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


11 9 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


11 11 5
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


2 11 6
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


4 11 6
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


6 11 6
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


8 11 6
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


10 11 6
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 


11 10 6
2	3 2 3 2 3 4 3 4 5 6 
3	2 1 4 3 2 3 4 5 4 5 
4	3 2 1 2 3 4 3 4 5 6 
5	2 3 2 3 2 3 4 5 4 5 
6	3 2 1 2 3 4 3 4 5 6 
7	2 1 4 3 2 3 4 5 4 5 
8	3 2 3 2 3 4 3 4 5 6 
9	2 3 2 3 4 3 4 5 4 5 
10	3 4 3 4 3 4 5 4 5 6 
11	4 3 4 3 4 5 4 5 6 5 
356
